virat gupta,3456789987,[email],house A,12345,12/12/2012,Male,GNFPYC
rahul sharma,1234567890,[email],house B,54321,01/01/1990,Male,GNFPYC
neha singh,9876543210,[email],house C,67890,23/03/1985,Female,GNFPYC
ankit verma,8765432190,[email],house D,34567,15/07/1995,Male,GNFPYC
pooja patel,7654321890,[email],house E,98765,10/11/1988,Female,GNFPYC
suresh kumar,6543217890,[email],house F,45678,05/05/1975,Male,GNFPYC
meera rao,5432178901,[email],house G,87654,20/08/1980,Female,GNFPYC
amit joshi,4321789012,[email],house H,23456,30/09/1992,Male,GNFPYC
kavita yadav,3217890123,[email],house I,34512,25/12/1983,Female,GNFPYC
rohit mehta,2109876543,[email],house J,45671,18/04/1997,Male,GNFPYC
